cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100,r101,r102,r103,r104,r105,r106,r107,r108,r109,r110,r111,r112,r113,r114,r115,r116,r117,r118,r119,r120,r121,r122,r123,r124,r125,r126,r127,r128,r129,r130,r131,r132,r133,r134,r135,r136,r137,r138,r139,r140,r141,r142,r143,r144,r145,r146,r147,r148,r149,r150,r151,r152,r153,r154,r155,r156,r157,r158,r159,r160,r161,r162,r163,r164,r165,r166,r167,r168,r169,r170,r171,r172,r173,r174,r175,r176,r177,r178,r179,r180,r181,r182,r183,r184,r185,r186,r187,r188,r189,r190,r191,r192,r193,r194,r195,r196,r197,r198,r199
I16,2,2,1,1,0,2,2,1,0,0,2,2,2,1,0,2,1,0,1,1,1,2,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,2,1,2,2,2,2,2,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,0,2,0,1,2,0,2,0,0,2,2,1,2,1,1,2,2,2,0,2,1,1,0,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,0,2,2,2,2,0,0,1,0,1,1,0,0,2,0,2,0,2,2,0,2,1,2,2,2,0,0,1,0,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,0,0,0,0,1,0,0,0,2,1
I17,2,2,1,1,0,2,2,1,0,0,2,2,2,1,0,2,1,0,1,1,1,2,0,1,1,1,1,2,0,1,1,0,1,1,1,0,0,1,2,1,2,2,2,2,2,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,1,2,0,1,2,0,2,0,2,2,2,1,2,1,1,2,2,2,0,2,1,1,0,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,2,2,2,2,2,0,1,1,0,1,1,0,0,2,0,2,1,2,2,0,2,1,2,2,2,0,0,1,0,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,2,0,0,0,1,0,0,0,2,1
216_8,2,2,1,1,0,2,2,1,0,0,2,2,2,1,0,2,1,0,1,1,1,2,0,1,1,1,1,2,0,1,1,0,1,1,1,0,0,1,2,1,2,2,2,2,2,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,1,2,0,1,2,0,2,0,2,2,2,1,2,1,1,2,2,2,0,2,1,1,0,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,2,2,2,2,2,0,1,1,0,1,1,0,0,2,0,2,1,2,2,0,2,1,2,2,2,0,0,1,2,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,2,0,0,2,1,0,0,0,2,1
216_7,2,2,1,1,0,2,2,1,0,0,2,2,2,1,1,2,1,0,1,1,1,2,0,1,1,1,1,2,0,1,1,0,1,1,1,0,0,1,2,1,2,2,2,2,2,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,1,2,0,1,2,0,2,0,2,2,2,1,2,1,1,2,2,2,0,2,1,1,0,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,2,2,2,2,2,0,1,1,0,1,1,0,0,2,2,2,1,2,2,0,2,1,2,2,2,0,0,1,0,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,2,0,0,0,1,0,0,0,2,1
I18,2,2,1,1,0,2,2,1,1,0,2,2,2,1,0,2,1,0,1,1,1,2,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,2,1,2,2,2,2,2,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,0,2,0,1,2,0,2,0,0,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,0,2,2,2,2,0,0,1,0,1,1,0,0,2,0,2,0,2,2,2,2,1,2,2,2,0,0,1,0,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,0,0,0,0,1,0,0,0,2,1
216_6,2,2,1,1,0,2,2,1,1,0,2,2,2,1,0,2,1,0,1,1,1,2,0,1,1,1,1,0,0,1,1,0,1,1,1,0,0,1,2,1,2,2,2,2,2,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,0,2,0,1,2,0,2,0,0,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,0,2,2,2,2,0,0,1,0,1,1,0,0,2,0,2,2,2,2,2,2,1,2,2,2,0,0,1,0,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,0,2,0,0,1,0,0,0,2,1
216_5,2,2,1,1,0,2,2,1,1,0,2,2,2,1,0,2,1,0,1,1,1,2,0,1,1,1,1,0,0,1,1,0,1,1,1,0,1,1,2,1,2,2,2,2,2,2,1,2,2,2,0,0,2,0,2,2,0,1,1,1,2,2,1,0,2,2,1,1,0,2,1,2,2,1,1,0,0,2,2,2,0,2,0,0,0,1,0,2,0,1,2,0,2,0,0,2,2,1,2,1,1,2,2,2,2,2,1,1,1,2,2,1,2,1,1,2,2,1,1,1,1,1,2,0,0,1,2,1,0,2,0,0,0,0,1,2,0,0,0,1,1,2,2,1,2,2,2,2,0,0,1,0,1,1,0,0,2,0,2,0,2,2,2,2,1,2,2,2,0,0,1,0,2,2,2,1,1,2,2,1,1,2,1,2,0,2,1,1,2,1,0,0,0,0,1,0,0,0,2,1
I19,2,2,0,0,0,2,2,0,0,0,2,2,0,1,0,0,0,0,0,0,2,2,0,0,0,1,1,0,0,0,1,0,0,1,0,0,2,0,2,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,2,2,0,1,1,0,1,0,1,2,2,2,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,1,0,0,2,0,2,0,0,1,2,1,0,2,2,2,0,0,1,1,0,2,2,0,0,1,2,2,2,1,1,1,0,1,0,0,0,0,2,0,2,2,0,0,0,0,1,2,0,1,0,1,1,2,2,0,0,0,2,2,0,0,1,0,1,1,0,0,0,0,2,0,0,2,1,2,0,2,0,2,0,0,1,2,2,2,0,0,1,0,2,1,1,2,0,2,0,2,1,1,2,0,2,1,0,0,1,0,0,0,2,1
I20,2,2,1,2,2,2,2,2,0,0,2,2,1,1,0,0,0,0,0,0,2,2,1,0,0,1,1,0,0,0,1,0,2,1,1,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,1,0,1,2,2,2,1,1,1,2,2,2,0,0,0,0,0,2,0,2,2,2,1,1,2,1,0,1,0,1,0,0,2,1,2,0,0,1,2,1,1,2,2,2,0,0,1,1,0,2,2,0,2,1,2,2,2,1,1,1,0,1,0,0,0,0,2,0,2,2,0,1,0,0,1,2,0,1,0,1,1,2,2,0,1,2,2,2,0,0,1,0,1,1,0,2,2,0,2,0,0,2,1,2,0,2,0,2,0,0,1,2,2,2,0,1,1,2,2,1,1,2,1,2,2,2,1,1,2,0,2,1,2,0,1,0,0,0,2,1
216_13,2,2,1,2,2,2,2,2,0,1,2,2,1,1,0,0,0,0,0,0,2,2,1,2,0,1,1,0,0,1,1,0,2,1,1,2,2,2,2,1,0,0,2,2,0,0,1,2,2,2,0,1,0,2,2,2,2,1,1,1,1,0,1,2,2,2,1,1,1,2,2,2,0,0,0,0,0,2,2,2,2,2,1,1,2,1,0,1,1,1,0,0,2,1,2,0,0,1,2,1,1,2,2,2,0,0,1,1,0,2,2,0,2,1,2,2,2,1,1,1,0,1,0,0,1,0,2,0,2,2,0,1,0,0,1,2,0,1,2,1,1,2,2,2,1,2,2,2,0,2,1,0,1,1,0,2,2,0,2,0,0,2,1,2,0,2,0,2,0,0,1,2,2,2,0,1,1,2,2,1,1,2,1,2,2,2,1,1,2,0,2,1,2,0,1,0,1,0,2,1
I21,2,2,1,2,2,2,2,2,0,0,2,2,1,1,1,0,0,0,0,0,2,2,1,0,0,1,1,0,0,0,1,0,2,1,1,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,1,0,1,2,2,2,1,1,1,2,2,2,0,1,0,0,0,2,0,2,2,2,1,1,2,1,0,1,0,1,0,0,2,1,2,0,0,1,2,1,1,2,2,2,0,0,1,1,0,2,2,0,2,1,2,2,2,1,1,1,0,1,0,0,0,0,2,0,2,2,0,1,1,0,1,2,1,1,0,1,1,2,2,0,1,2,2,2,0,0,1,0,1,1,1,2,2,0,2,0,0,2,1,2,0,2,1,2,0,0,1,2,2,2,0,1,1,2,2,1,1,2,1,2,2,2,1,1,2,0,2,1,2,0,1,0,0,0,2,1
216_15,2,2,1,2,2,2,2,2,0,0,2,2,1,1,1,0,0,0,0,0,2,2,1,0,0,1,1,0,0,0,1,0,2,1,1,2,2,2,2,1,0,0,0,0,0,2,1,2,2,2,0,0,0,1,2,2,0,1,1,1,1,0,1,2,2,2,1,1,1,2,2,2,0,1,1,0,0,2,0,2,2,2,1,1,2,1,0,1,0,1,0,0,2,1,2,0,0,1,2,1,1,2,2,2,0,0,1,1,0,2,2,0,2,1,2,2,2,1,1,1,0,1,0,0,0,0,2,0,2,2,0,1,1,0,1,2,1,1,0,1,1,2,2,0,1,2,2,2,0,0,1,0,1,1,1,2,2,0,2,1,0,2,1,2,0,2,1,2,0,0,1,2,2,2,0,1,1,2,2,1,1,2,1,2,2,2,1,1,2,0,2,1,2,0,1,0,0,0,2,1
216_14,2,2,1,2,2,2,2,2,0,2,2,2,1,1,1,0,0,0,0,0,2,2,1,0,0,1,1,0,0,0,1,0,2,1,1,2,2,2,2,1,0,0,0,0,0,0,1,2,2,2,0,0,0,0,2,2,0,1,1,1,1,0,1,2,2,2,1,1,1,2,2,2,0,1,0,0,0,2,0,2,2,2,1,1,2,1,0,1,0,1,0,0,2,1,2,0,0,1,2,1,1,2,2,2,1,0,1,1,0,2,2,0,2,1,2,2,2,1,1,1,0,1,0,0,0,0,2,0,2,2,0,1,1,0,1,2,1,1,0,1,1,2,2,0,1,2,2,2,0,0,1,0,1,1,1,2,2,0,2,0,0,2,1,2,0,2,1,2,0,0,1,2,2,2,0,1,1,2,2,1,1,2,1,2,2,2,1,1,2,0,2,1,2,0,1,0,2,0,2,1
I22,2,2,0,0,0,2,2,0,0,0,2,2,0,1,0,0,0,0,0,0,2,2,0,0,2,1,1,0,0,0,1,0,0,1,0,0,2,2,2,1,0,0,0,0,0,0,1,2,2,2,2,0,1,0,2,2,0,1,1,0,1,2,1,2,2,2,1,1,1,2,2,2,0,0,0,0,0,0,0,0,0,2,0,0,0,1,0,1,0,1,1,0,2,0,2,1,0,1,2,1,0,2,2,2,0,0,1,1,1,2,2,2,0,1,2,2,2,1,1,1,0,1,0,0,0,0,2,2,2,2,0,0,2,0,1,2,2,1,0,1,1,2,2,0,2,1,2,2,2,1,1,0,1,1,0,0,0,0,2,0,0,2,1,2,0,2,0,2,2,2,1,2,2,2,0,0,1,0,2,1,1,2,0,2,0,2,1,1,2,0,2,1,0,0,1,0,0,0,2,1
216_19,2,2,0,0,0,2,2,0,2,0,2,2,2,1,0,0,0,0,0,0,2,2,0,0,2,1,1,0,0,0,1,0,2,1,0,0,2,2,2,1,0,0,0,1,0,0,1,2,2,2,2,0,1,0,2,2,0,1,1,0,1,2,1,2,2,2,1,1,1,2,2,2,0,0,0,0,1,0,2,0,2,2,0,0,0,1,2,1,0,1,1,0,2,0,2,1,0,1,2,1,0,2,2,2,0,0,1,1,1,2,2,2,0,1,2,2,2,1,1,1,0,1,0,0,0,1,2,2,2,2,0,0,2,0,1,2,2,1,1,1,1,2,2,1,2,1,2,2,2,1,1,0,1,1,2,2,2,0,2,0,2,2,1,2,0,2,1,2,2,2,1,2,2,2,0,0,1,0,2,1,1,2,0,2,0,2,1,1,2,2,2,1,1,0,1,0,1,0,2,1
I23,2,2,1,0,0,2,2,0,2,0,2,2,0,1,0,0,0,0,0,0,2,2,0,2,2,1,1,2,0,0,1,0,0,1,0,0,2,2,2,1,0,0,1,1,0,0,1,2,2,2,2,0,1,0,2,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,2,2,0,0,2,0,0,0,2,0,0,2,2,0,0,1,0,1,0,1,1,0,2,0,2,1,0,1,2,1,0,2,2,2,0,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,0,1,0,1,0,0,2,2,2,2,0,0,2,0,1,2,2,1,0,1,1,2,2,0,2,1,2,2,2,1,1,0,1,1,0,1,0,0,2,0,0,2,1,2,1,2,0,2,2,2,1,2,2,2,0,0,1,2,2,1,1,2,0,2,0,2,1,1,2,1,2,1,0,0,1,0,0,0,2,1
216_17,2,2,1,0,0,2,2,0,2,0,2,2,0,1,0,0,0,0,0,2,2,2,0,2,2,1,1,2,0,0,1,0,0,1,0,0,2,2,2,1,0,0,1,1,0,0,1,2,2,2,2,0,1,0,2,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,2,2,0,2,2,0,0,0,2,0,0,2,2,0,0,1,0,1,0,1,1,0,2,0,2,1,0,1,2,1,0,2,2,2,0,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,0,1,0,1,0,0,2,2,2,2,0,0,2,0,1,2,2,1,0,1,1,2,2,0,2,1,2,2,2,1,1,0,1,1,0,1,0,0,2,0,0,2,1,2,1,2,0,2,2,2,1,2,2,2,0,0,1,2,2,1,1,2,0,2,0,2,1,1,2,1,2,1,0,0,1,0,0,0,2,1
216_16,2,2,1,0,0,2,2,0,2,0,2,2,0,1,0,0,0,0,1,0,2,2,0,2,2,1,1,2,0,0,1,0,0,1,0,0,2,2,2,1,0,0,1,1,0,0,1,2,2,2,2,0,1,0,2,2,2,1,1,1,1,2,1,2,2,2,1,1,1,2,2,2,0,0,2,0,0,0,2,0,0,2,2,0,0,1,0,1,0,1,1,0,2,0,2,1,0,1,2,1,0,2,2,2,0,2,1,1,1,2,2,2,1,1,2,2,2,1,1,1,0,1,0,1,0,0,2,2,2,2,0,0,2,0,1,2,2,1,0,1,1,2,2,0,2,1,2,2,2,1,1,0,1,1,0,1,0,0,2,0,0,2,1,2,1,2,0,2,2,2,1,2,2,2,0,0,1,2,2,1,1,2,0,2,0,2,1,1,2,1,2,1,0,0,1,0,0,0,2,1
Evolve tree: [&R] ((((((216_16:0.04502803738317676,216_17:0.04502803738317676)I23:0.24865420560747337,216_19:0.29368224299065016)I22:0.258373831775699,((216_14:0.061962616822428804,216_15:0.061962616822428804)I21:0.2162429906542028,216_13:0.27820560747663164)I20:0.2738504672897175)I19:0.22979439252336353,(((216_5:0.07919626168224161,216_6:0.07919626168224161)I18:0.16355140186915673,(216_7:0.06624299065420444,216_8:0.06624299065420444)I17:0.1765046728971939)I16:0.255644859813082,((216_11:0.05345794392523269,216_12:0.05345794392523269)I15:0.18928971962616564,(216_9:0.03667289719626102,216_10:0.03667289719626102)I14:0.20607476635513733)I13:0.255644859813082)I12:0.2834579439252324)I11:0.2762803738317753,((216_1:0.07485981308411084,216_2:0.07485981308411084)I10:0.198224299065418,(216_3:0.06624299065420444,216_4:0.06624299065420444)I9:0.2068411214953244)I8:0.7850467289719592)I7:0.23186915887850473,(((216_20:0.07919626168224161,216_21:0.07919626168224161)I6:0.23538317757009058,(216_22:0.06624299065420444,216_23:0.06624299065420444)I5:0.24833644859812776)I4:0.7212897196261652,((216_24:0.06624299065420444,216_25:0.06624299065420444)I3:0.25360747663551086,216_26:0.31985046728971533)I2:0.7160186915887821)I1:0.25413084112149537)I0:0;
