cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100,r101,r102,r103,r104,r105,r106,r107,r108,r109,r110,r111,r112,r113,r114,r115,r116,r117,r118,r119,r120,r121,r122,r123,r124,r125,r126,r127,r128,r129,r130,r131,r132,r133,r134,r135,r136,r137,r138,r139,r140,r141,r142,r143,r144,r145,r146,r147,r148,r149,r150,r151,r152,r153,r154,r155,r156,r157,r158,r159,r160,r161,r162,r163,r164,r165,r166,r167,r168,r169,r170,r171,r172,r173,r174,r175,r176,r177,r178,r179,r180,r181,r182,r183,r184,r185,r186,r187,r188,r189,r190,r191,r192,r193,r194,r195,r196,r197,r198,r199
216_18,2,2,2,1,1,1,2,0,1,2,2,1,2,0,0,1,2,2,1,2,1,2,1,1,1,0,1,1,2,1,1,2,2,2,2,1,1,2,1,2,2,1,1,0,1,2,0,2,0,0,1,2,2,2,1,1,2,1,2,2,1,2,0,2,2,0,2,0,2,2,1,2,2,0,2,0,1,2,2,2,1,1,0,0,1,1,0,2,0,1,0,1,1,2,2,0,2,0,0,1,1,2,2,0,0,1,2,2,2,1,2,2,1,0,2,1,2,0,0,1,1,2,0,0,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,2,2,1,1,1,2,2,1,0,1,1,2,1,2,0,2,1,0,1,2,2,0,2,2,0,0,1,0,1,1,1,1,2,0,0,0,0,1,2,0,0,2,1,2,1,2,1,1,2,2,2,1,0,0,0,2,1,1,0,0,1
216_17,2,2,2,1,0,1,2,0,1,2,2,1,2,0,0,1,2,2,1,2,1,0,1,1,1,0,1,1,2,1,1,2,2,2,2,1,1,2,1,2,2,1,1,0,1,2,0,2,1,0,1,2,2,2,1,1,2,1,2,2,1,2,0,2,2,0,2,0,2,2,1,2,2,0,2,0,1,2,2,2,1,1,0,0,1,1,0,2,0,1,2,1,1,2,2,0,2,0,0,1,1,2,2,0,0,1,2,2,2,1,2,2,1,0,2,1,2,0,0,1,1,2,0,2,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,2,2,1,1,1,2,2,1,0,1,1,2,1,2,0,2,1,0,1,2,2,0,2,2,0,0,1,0,1,1,1,1,2,0,0,0,0,1,2,0,0,2,1,2,1,2,1,1,2,2,2,1,0,0,0,2,1,1,1,0,1
I17,2,2,2,1,0,1,2,0,1,2,2,1,0,0,0,1,2,2,1,2,1,2,1,1,1,0,1,1,2,1,1,2,0,2,2,1,0,2,0,2,2,1,1,0,1,2,2,2,0,2,1,2,2,2,0,1,2,1,2,2,1,2,0,2,2,0,2,0,2,2,1,2,2,1,2,0,1,2,2,2,1,0,0,0,1,1,0,0,0,1,0,1,1,2,2,0,2,0,0,1,0,2,0,0,0,1,2,2,2,1,2,0,1,0,2,0,2,2,0,1,1,2,0,2,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,2,1,2,0,0,1,0,1,0,2,0,2,2,0,0,1,0,1,1,1,1,2,0,0,1,0,1,2,2,0,2,1,2,2,2,1,1,2,2,2,0,0,0,0,2,1,1,0,0,1
216_20,2,2,2,1,0,1,2,1,1,2,2,1,0,0,0,1,2,2,1,2,1,2,1,1,1,0,1,1,2,1,1,2,0,2,2,1,2,2,0,2,2,1,1,0,1,2,2,2,0,2,1,2,2,2,0,1,2,1,2,2,1,2,0,2,2,0,2,0,2,2,1,2,2,1,2,0,1,2,2,2,1,0,0,0,1,1,0,0,0,1,0,1,1,2,2,0,2,0,0,1,0,2,0,0,0,1,2,2,2,1,2,0,1,0,2,1,2,2,0,1,1,2,1,2,2,1,0,2,1,2,0,2,1,2,1,2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,2,1,2,0,0,1,0,1,2,2,0,2,2,0,0,1,0,1,1,1,1,2,0,0,1,0,1,2,2,0,2,1,2,2,2,1,1,2,2,2,0,0,0,0,2,1,1,0,0,1
216_19,2,2,2,1,1,1,2,0,1,2,2,1,0,0,0,1,2,2,1,2,1,2,1,1,1,0,1,1,2,1,1,2,0,2,2,1,0,2,0,2,2,1,1,0,1,2,2,2,0,2,1,2,2,2,0,1,2,1,2,2,1,2,0,2,2,0,2,0,2,2,1,2,2,1,2,0,1,2,2,2,1,0,0,0,1,1,0,0,0,1,0,1,1,2,2,0,2,0,0,1,0,2,0,0,0,1,2,2,2,1,2,0,1,0,2,0,2,2,0,1,1,2,0,2,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,2,2,1,1,0,2,2,1,1,1,1,2,1,2,2,0,1,0,1,0,2,0,2,2,1,0,1,0,1,1,1,1,2,0,0,1,0,1,2,2,0,2,1,2,2,2,1,1,2,2,2,0,0,0,0,2,1,1,0,0,1
I18,2,2,0,1,0,0,2,0,1,2,2,1,1,2,2,1,2,2,0,2,1,0,1,1,1,0,1,1,0,2,1,2,0,2,2,1,1,2,0,0,2,1,1,0,1,2,0,2,1,2,1,0,2,2,0,0,2,1,0,0,1,2,2,2,2,0,0,0,2,2,1,2,2,0,2,0,1,2,2,2,1,0,2,0,1,1,0,0,2,1,0,1,1,0,2,0,2,0,1,1,0,2,0,2,0,1,2,2,2,0,2,1,0,0,2,0,2,0,0,1,0,2,1,0,2,1,0,2,1,2,0,2,0,2,0,2,1,2,2,1,2,1,0,0,2,2,1,1,1,1,0,1,2,0,0,1,0,1,0,2,0,0,2,0,1,1,2,1,0,2,0,2,0,2,0,1,1,0,0,0,0,1,2,0,2,1,1,0,2,2,2,0,0,0,2,1,1,2,0,1
216_16,2,2,0,1,1,0,2,0,1,2,2,1,1,2,2,1,2,2,0,2,1,0,1,1,1,1,1,1,0,2,1,2,0,2,2,1,1,2,1,0,2,1,1,0,1,2,0,2,1,2,1,0,2,2,2,2,2,1,0,2,1,2,2,2,2,0,0,0,2,2,1,2,2,0,2,1,1,2,2,2,1,0,2,0,1,1,0,2,2,1,0,1,1,0,2,2,2,0,1,1,1,2,1,2,1,1,2,2,2,2,2,1,0,1,2,0,2,0,0,1,0,2,1,2,2,1,1,2,1,2,0,2,0,2,0,2,1,2,2,1,2,1,2,0,2,2,1,1,1,1,1,1,2,2,0,1,0,1,0,2,0,1,2,0,1,1,2,1,0,2,1,2,1,2,2,1,1,0,0,2,0,1,2,0,2,1,1,0,2,2,2,0,0,0,2,1,1,2,0,1
I19,2,2,0,1,0,0,2,0,1,2,2,1,1,2,2,1,2,2,0,2,1,0,1,1,1,0,1,1,0,2,1,2,0,2,2,1,1,2,0,1,2,1,1,0,1,2,0,2,1,2,1,0,2,2,0,0,2,1,1,0,1,2,2,2,2,0,0,0,2,2,1,2,2,0,2,0,1,2,2,2,1,0,2,0,1,1,0,0,2,1,0,1,1,2,2,0,2,0,1,1,0,2,0,2,0,1,2,2,2,0,2,1,0,0,2,1,2,1,0,1,2,2,1,0,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,1,2,1,2,0,2,2,1,1,1,1,0,1,2,0,2,1,1,1,0,2,0,0,2,0,1,1,2,1,0,2,0,2,0,2,1,1,1,0,0,2,1,1,2,1,2,1,1,0,2,2,2,0,2,0,2,1,1,2,2,1
216_15,2,2,0,1,0,0,2,0,1,2,2,1,1,2,2,1,2,2,0,2,1,0,1,1,1,0,1,1,0,2,1,2,0,2,2,1,1,2,0,1,2,1,1,0,1,2,0,2,1,2,1,0,2,2,2,0,2,1,1,0,1,2,2,2,2,0,0,0,2,2,1,2,2,0,2,0,1,2,2,2,1,0,2,0,1,1,0,0,2,1,0,1,1,2,2,0,2,0,1,1,0,2,0,2,0,1,2,2,2,0,2,1,0,0,2,1,2,1,0,1,2,2,1,0,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,1,2,1,2,0,2,2,1,1,1,1,0,1,2,0,2,1,1,1,0,2,0,0,2,1,1,1,2,1,0,2,0,2,0,2,1,1,1,0,0,2,1,1,2,1,2,1,1,0,2,2,2,0,2,0,2,1,1,2,2,1
216_14,2,2,0,1,0,0,2,0,1,2,2,1,1,2,2,1,2,2,0,2,1,0,1,1,1,0,1,1,0,2,1,2,0,2,2,1,1,2,2,1,2,1,1,0,1,2,0,2,1,2,1,0,2,2,0,0,2,1,1,0,1,2,2,2,2,0,0,0,2,2,1,2,2,0,2,0,1,2,2,2,1,0,2,0,1,1,0,0,2,1,0,1,1,2,2,0,2,0,1,1,0,2,0,2,0,1,2,2,2,0,2,1,0,2,2,1,2,1,0,1,2,2,1,0,2,1,0,2,1,2,0,2,1,2,0,2,1,2,2,1,2,1,2,0,2,2,1,1,1,1,0,1,2,0,2,1,1,1,0,2,0,0,2,0,1,1,2,1,0,2,1,2,0,2,1,1,1,0,0,2,1,1,2,1,2,1,1,2,2,2,2,0,2,0,2,1,1,2,2,1
Evolve tree: [&R] (((((216_14:0.06979383206259182,216_15:0.06979383206259182)I19:0.24398107866166,216_16:0.31377491072425184)I18:0.289674525894019,((216_19:0.0867819963171266,216_20:0.0867819963171266)I17:0.2219911749579587,(216_17:0.05719637176967074,216_18:0.05719637176967074)I16:0.25157679950541456)I15:0.29467626534318553)I14:0.3158594593061217,(((216_23:0.03236572398856582,216_24:0.03236572398856582)I13:0.19381040048633286,(216_25:0.02827399588619251,216_26:0.02827399588619251)I12:0.19790212858870618)I11:0.31299606367219035,216_21:0.5391721881470892)I10:0.38013670777730346)I9:0.31363913874491645,((((216_8:0.044720728399874905,216_9:0.044720728399874905)I8:0.23437984494709982,(216_6:0.04058904710928343,216_7:0.04058904710928343)I7:0.23851152623769128)I6:0.26007161480011426,((216_12:0.012038973181965588,216_13:0.012038973181965588)I5:0.21887092471440786,(216_10:0.00400000000000029,216_11:0.00400000000000029)I4:0.22690989789637317)I3:0.3082622902507156)I2:0.3455615757196563,216_1:0.8847337638667454)I1:0.3482142708025636)I0:0.008;
