cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100,r101,r102,r103,r104,r105,r106,r107,r108,r109,r110,r111,r112,r113,r114,r115,r116,r117,r118,r119,r120,r121,r122,r123,r124,r125,r126,r127,r128,r129,r130,r131,r132,r133,r134,r135,r136,r137,r138,r139,r140,r141,r142,r143,r144,r145,r146,r147,r148,r149,r150,r151,r152,r153,r154,r155,r156,r157,r158,r159,r160,r161,r162,r163,r164,r165,r166,r167,r168,r169,r170,r171,r172,r173,r174,r175,r176,r177,r178,r179,r180,r181,r182,r183,r184,r185,r186,r187,r188,r189,r190,r191,r192,r193,r194,r195,r196,r197,r198,r199
I16,2,2,1,1,0,1,1,0,0,0,2,1,1,1,2,0,0,0,1,0,2,0,1,0,0,1,2,2,2,0,0,0,0,2,0,0,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,0,1,0,2,0,0,1,2,0,2,2,2,1,0,1,0,0,2,2,0,1,2,1,1,2,1,1,0,0,0,0,0,2,1,1,0,0,0,0,0,1,2,1,0,0,0,1,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,0,0,0,1,0,0,2,2,0,0,1,2,0,1,0,0,0,0,0,0,0,2,0,0,1,1,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,0,1,0,1,1,1,0,2,0,2,0,0,1,2,1,0,0,2,0,0,1,0,0,0,1,1,0,2,2,2,2,0,1,2,1,0,0,1,2,0,0,2,2
I17,2,2,1,1,0,1,1,0,0,0,2,1,1,1,2,0,0,0,1,0,2,0,1,0,0,1,2,2,2,1,0,0,0,2,0,0,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,0,1,0,2,0,0,1,2,2,2,2,2,1,0,1,1,0,2,2,0,1,2,1,1,2,1,1,2,0,0,0,0,2,1,1,2,0,1,0,1,1,2,1,0,0,0,1,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,2,2,0,0,1,2,0,1,1,1,0,0,0,0,1,2,0,0,1,1,0,1,0,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,1,2,1,1,1,0,2,0,2,0,0,1,2,1,0,0,2,0,0,1,0,1,0,1,1,0,2,2,2,2,0,1,2,1,0,0,1,2,0,2,2,2
216_20,2,2,1,1,0,1,1,0,0,0,2,1,1,1,2,0,0,0,1,0,2,0,1,0,0,1,2,2,2,1,0,0,0,2,0,1,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,1,1,0,2,0,0,1,2,2,2,2,2,1,0,1,1,2,2,2,0,1,2,1,1,2,1,1,2,0,0,0,0,2,1,1,2,2,1,0,1,1,2,1,0,0,0,1,2,0,1,0,1,0,0,1,0,0,1,0,1,0,1,0,1,0,0,1,0,1,2,2,0,0,1,2,0,1,1,1,2,0,0,0,1,2,0,0,1,1,2,1,0,1,1,0,1,0,0,2,0,0,0,0,1,0,0,0,1,2,1,1,1,0,2,2,2,0,0,1,2,1,0,0,2,0,0,1,0,1,0,1,1,2,2,2,2,2,0,1,2,1,0,0,1,2,0,2,2,2
216_19,2,2,1,1,2,1,1,0,0,0,2,1,1,1,2,0,2,0,1,0,2,0,1,0,0,1,2,2,2,1,0,1,0,2,0,0,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,0,1,0,2,0,0,1,2,2,2,2,2,1,0,1,1,0,2,2,0,1,2,1,1,2,1,1,2,0,0,0,2,2,1,1,2,1,1,0,1,1,2,1,0,1,0,1,2,0,1,1,1,0,0,1,0,0,1,0,1,1,1,0,1,0,0,1,0,1,2,2,0,0,1,2,0,1,1,1,0,0,0,0,1,2,0,0,1,1,1,1,1,1,1,0,1,1,0,2,0,0,0,0,1,0,0,0,1,2,1,1,1,0,2,0,2,2,2,1,2,1,0,0,2,0,0,1,0,1,1,1,1,0,2,2,2,2,0,1,2,1,0,0,1,2,0,2,2,2
I18,2,2,1,1,0,1,1,0,2,0,2,1,1,1,2,0,0,0,1,0,2,0,1,0,0,1,2,2,2,0,0,0,0,2,0,0,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,1,1,0,2,2,0,1,2,0,2,2,2,1,0,1,0,0,2,2,0,1,2,1,1,2,1,1,0,0,0,0,2,2,1,1,0,0,0,1,2,1,2,1,0,0,0,1,2,0,1,0,1,0,1,1,0,0,1,0,1,0,1,0,1,0,2,1,0,0,2,2,0,0,1,2,0,1,0,1,0,0,1,0,0,2,0,0,1,1,0,1,0,1,1,0,1,0,0,2,0,0,0,0,0,0,0,2,1,0,1,1,1,0,2,1,2,0,0,1,2,1,0,0,2,2,0,1,0,0,0,1,1,0,2,2,2,2,0,1,2,1,0,0,1,2,2,0,2,2
216_18,2,2,1,1,0,1,1,0,2,0,2,1,1,1,2,2,0,0,1,0,2,1,1,0,0,1,2,2,2,0,0,0,0,2,0,0,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,1,1,0,2,2,0,1,2,0,2,2,2,1,0,1,2,0,2,2,0,1,2,1,1,2,1,1,0,0,0,0,2,2,1,1,2,2,0,1,2,1,2,1,0,1,0,1,2,0,1,1,1,0,1,1,0,1,1,1,1,0,1,0,1,0,2,1,0,0,2,2,0,0,1,2,0,1,1,1,0,0,1,0,0,2,2,0,1,1,0,1,1,1,1,0,1,2,0,2,0,0,0,0,0,0,0,2,1,0,1,1,1,0,2,1,2,0,0,1,2,1,0,0,2,2,0,1,2,0,0,1,1,0,2,2,2,2,0,1,2,1,0,0,1,2,2,0,2,2
216_17,2,2,1,1,2,1,1,0,2,0,2,1,1,1,2,0,0,0,1,0,2,0,1,0,0,1,2,2,2,0,0,1,0,2,0,0,2,1,2,0,1,1,1,0,2,1,1,1,0,1,2,1,1,0,2,2,0,1,2,0,2,2,2,1,0,1,0,0,2,2,0,1,2,1,1,2,1,1,2,0,0,0,2,2,1,1,0,0,0,1,2,1,2,1,0,0,0,1,2,0,1,0,1,0,1,1,0,1,1,0,1,0,1,0,1,0,2,1,0,0,2,2,2,2,1,2,0,1,0,1,0,0,1,0,0,2,0,0,1,1,0,1,0,1,1,0,1,0,2,2,0,0,0,0,1,0,0,2,1,0,1,1,1,0,2,1,2,0,0,1,2,1,0,0,2,2,1,1,0,0,0,1,1,0,2,2,2,2,0,1,2,1,0,0,1,2,2,2,2,2
I19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,2,0,0,0,0,0,1,1,0,0,0,2,0,1,0,0,0,0,0,0,0,0,0,0,0,1
216_4,2,1,0,0,1,0,2,2,1,1,2,2,1,0,0,2,1,0,2,1,2,1,0,1,2,2,2,2,2,2,1,2,2,0,2,2,2,1,1,0,2,1,1,2,2,1,2,0,2,1,2,1,2,0,0,2,0,1,1,0,0,0,1,1,2,0,1,2,0,2,1,1,0,0,1,2,1,0,2,0,2,0,0,2,1,1,2,0,2,1,0,1,1,2,0,2,0,2,0,2,1,2,1,0,1,1,1,1,0,2,1,2,2,2,1,0,1,1,1,2,2,2,1,0,1,2,0,0,0,1,0,1,1,1,0,0,2,1,0,0,2,0,0,1,2,0,2,1,2,1,0,1,1,0,1,2,2,1,1,2,1,2,2,0,1,1,1,2,0,1,2,1,2,2,2,2,1,2,1,2,1,1,1,0,0,2,0,1,2,2,2,0,2,0,1,2,0,2,0,1
I20,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,1,0,0,0,1,0,2,0,1,2,1,2,0,0,0,2,0,0,2,1,1,1,2,1,0,0,1,0,0,2,1,0,0,0,0,0,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,2,1,0,2,1,0,0,0,0,0,2,2,0,0,2,2,2,0,0,0,0,2,0,1,0,0,0,1,0,2,0,0,2,0,2,2,2,0,1,0,0,2,0,0,0,1,0,1,1,0,1,2,2,0,2,2,0,1,0,1,2,0,0,0,0,2,0,1,2,1,0,0,2,1,1,0,0,0,0,0,2,0,0,2,0,1,1,0,0,1,1,0,2,2,2,0,1,1,0,0,0,2,2,0,2,2,0,1,1
I21,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,1,1,0,2,1,0,0,0,1,0,2,0,1,2,1,2,2,0,0,2,0,0,2,1,1,1,2,1,0,0,1,0,0,2,1,0,0,0,2,2,0,1,2,2,2,1,2,1,1,1,2,1,2,2,2,0,0,2,1,0,0,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,2,1,1,2,1,0,1,1,0,1,2,2,0,0,2,2,2,2,0,0,0,2,0,1,0,1,0,1,0,2,0,0,2,0,2,2,2,0,1,0,0,2,0,0,2,1,0,1,1,0,1,2,2,0,2,2,0,1,0,1,2,0,0,0,0,2,0,1,2,1,2,0,2,1,1,0,1,0,0,0,2,0,2,2,2,1,1,0,0,1,1,0,2,2,2,0,1,1,0,0,0,2,2,1,2,2,0,1,1
216_11,0,0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,1,2,2,1,0,2,0,1,0,2,2,1,2,1,2,2,0,0,2,0,1,2,1,1,1,2,1,0,0,1,1,0,2,1,0,0,0,2,2,0,1,2,2,2,1,2,1,1,1,2,1,2,2,2,0,0,2,1,0,1,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,2,1,1,2,1,0,1,1,0,1,2,2,0,0,2,2,2,2,0,2,0,2,0,1,1,1,0,1,0,2,0,0,2,0,2,2,2,0,1,0,2,2,0,0,2,1,0,1,1,0,1,2,2,0,2,2,1,1,2,1,2,0,2,0,0,2,0,1,2,1,2,0,2,1,1,0,1,0,0,0,2,0,2,2,2,1,1,0,2,1,1,0,2,2,2,0,1,1,0,0,0,2,2,1,2,2,0,1,1
216_10,0,0,2,1,0,2,2,0,1,0,0,2,1,0,0,1,1,0,2,1,0,0,0,1,1,2,0,1,2,1,2,2,0,0,2,0,1,2,1,1,1,2,1,0,0,1,0,0,2,1,0,0,0,2,2,0,1,2,2,2,1,2,1,1,1,2,1,2,2,2,0,0,2,1,0,0,0,1,0,0,2,1,0,0,1,0,1,0,0,0,0,2,1,1,2,1,0,1,1,0,1,2,2,0,0,2,2,2,2,0,0,0,2,0,1,0,1,0,1,0,2,0,0,2,0,2,2,2,0,1,1,0,2,0,0,2,1,0,1,1,0,1,2,2,0,2,2,0,1,0,1,2,0,0,2,0,2,0,1,2,1,2,0,2,1,1,0,1,0,0,0,2,2,2,2,2,1,1,0,2,1,1,1,2,2,2,0,1,1,0,0,0,2,2,1,2,2,2,1,1
I22,2,0,0,0,2,0,0,0,1,0,0,0,1,0,0,1,1,2,2,1,0,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,0,2,1,1,1,2,1,2,0,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,0,0,0,2,1,0,2,1,0,0,0,0,0,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,0,2,2,2,1,0,1,2,1,0,1,0,2,1,1,2,1,0,0,2,1,1,0,0,1,0,0,2,0,0,2,0,1,1,0,0,1,1,0,2,2,2,0,1,1,0,1,0,2,2,0,2,2,1,1,1
I23,2,0,0,0,2,0,0,0,1,0,1,0,1,0,0,1,1,2,2,1,2,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,2,2,1,1,1,2,1,2,0,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,0,0,1,0,2,2,0,0,0,1,0,1,0,0,0,2,2,1,0,2,1,0,0,2,0,0,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,2,2,2,2,1,0,1,2,1,0,1,1,2,1,1,2,1,0,2,2,1,1,0,0,1,0,2,2,0,0,2,0,1,1,1,0,1,1,0,2,2,2,2,1,1,0,1,0,2,2,2,2,2,1,1,1
216_7,2,0,0,0,2,2,0,0,1,0,1,0,1,0,0,1,1,2,2,1,2,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,2,2,1,1,1,2,1,2,2,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,0,0,1,0,2,2,0,0,0,1,0,1,0,0,0,2,2,1,0,2,1,1,0,2,0,0,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,2,2,2,2,1,1,1,2,1,0,1,1,2,1,1,2,1,0,2,2,1,1,0,0,1,0,2,2,0,0,2,0,1,1,1,0,1,1,0,2,2,2,2,1,1,0,1,0,2,2,2,2,2,1,1,1
216_6,2,0,0,0,2,0,0,0,1,0,1,0,1,0,0,1,1,2,2,1,2,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,2,2,1,1,1,2,1,2,2,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,0,0,1,0,2,2,0,0,0,1,0,1,0,0,0,2,2,1,0,2,1,0,0,2,0,0,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,2,2,2,2,1,0,1,2,1,0,1,1,2,1,1,2,1,0,2,2,1,1,0,0,1,0,2,2,0,0,2,0,1,1,1,0,1,1,0,2,2,2,2,1,1,0,1,0,2,2,2,2,2,1,1,1
I24,2,2,2,0,2,1,0,0,1,0,0,0,1,0,0,1,1,2,2,1,0,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,0,2,1,1,1,2,1,2,1,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,2,0,1,2,0,2,0,0,0,1,0,1,0,0,2,0,2,1,0,2,1,0,2,0,0,0,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,0,2,2,2,1,0,1,2,1,0,1,0,2,1,1,2,1,0,0,2,1,1,1,0,1,0,1,2,1,0,2,0,1,1,0,2,1,1,0,2,2,2,0,1,1,0,1,0,2,2,0,2,2,1,1,1
216_9,2,2,2,0,2,1,0,0,1,0,0,0,1,0,0,1,1,2,2,1,0,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,0,2,1,1,1,2,1,2,1,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,2,0,1,2,0,2,0,0,0,1,0,1,0,0,2,0,2,1,0,2,1,2,2,0,0,2,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,0,2,2,2,1,0,1,2,1,0,1,0,2,1,1,2,1,0,0,2,1,1,1,0,1,1,1,2,1,0,2,0,1,1,0,2,1,1,0,2,2,2,0,1,1,0,1,0,2,2,0,2,2,1,1,1
216_8,2,2,2,0,2,1,0,0,1,0,0,2,1,0,0,1,1,2,2,1,0,2,2,1,0,2,0,1,2,1,2,2,2,2,2,0,0,2,1,1,1,2,1,2,1,1,0,2,2,1,2,1,1,0,2,0,1,2,2,2,0,2,1,1,1,2,0,2,2,2,0,0,2,0,0,2,0,1,2,0,2,0,0,0,1,0,1,0,0,2,0,2,1,0,2,1,0,2,0,0,0,2,2,0,2,2,2,2,1,2,1,2,2,0,1,0,0,0,1,0,2,1,0,2,2,2,2,2,0,1,2,1,2,1,0,0,1,0,1,1,0,1,2,2,0,2,2,2,1,0,1,2,1,0,1,0,2,1,1,2,1,0,0,2,1,1,1,0,1,0,1,2,1,0,2,0,1,1,0,2,1,1,0,2,2,2,0,1,1,0,1,0,2,2,0,2,2,1,1,1
Evolve tree: [&R] (((((216_8:0.02827399588619251,216_9:0.02827399588619251)I24:0.18848045598445762,(216_6:0.02419549947338963,216_7:0.02419549947338963)I23:0.1925589523972605)I22:0.24385378128125929,(216_10:0.19809322314712102,216_11:0.19809322314712102)I21:0.2625150100047884)I20:0.6783339373930106,216_4:1.1389421705449203)I19:0.1020058641243888,(((((216_17:0.13465042760322857,216_18:0.13465042760322857)I18:0.21459397329046512,(216_19:0.13465042760322857,216_20:0.13465042760322857)I17:0.21459397329046512)I16:0.19567700027125529,((216_22:0.06138193148560831,216_23:0.06138193148560831)I15:0.22262411578402655,216_21:0.2840060472696348)I14:0.2609153538953142)I13:0.23938403108230352,((216_26:0.07402026117428229,216_27:0.07402026117428229)I12:0.17118330190246692,(216_24:0.05719637176967074,216_25:0.05719637176967074)I11:0.1880071913070785)I10:0.5391018691705034)I9:0.271616271078216,((((216_34:0.03236572398856582,216_35:0.03236572398856582)I8:0.17970072985498012,(216_32:0.02827399588619251,216_33:0.02827399588619251)I7:0.18379245795735344)I6:0.26507830632908025,(216_30:0.19809322314712102,216_31:0.19809322314712102)I5:0.27905153702550517)I4:0.281193669404094,(216_29:0.11704607916389712,216_28:0.11704607916389712)I3:0.6412923504128233)I2:0.2975832737487485)I1:0.18502633134384028)I0:0;
