cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100,r101,r102,r103,r104,r105,r106,r107,r108,r109,r110,r111,r112,r113,r114,r115,r116,r117,r118,r119,r120,r121,r122,r123,r124,r125,r126,r127,r128,r129,r130,r131,r132,r133,r134,r135,r136,r137,r138,r139,r140,r141,r142,r143,r144,r145,r146,r147,r148,r149,r150,r151,r152,r153,r154,r155,r156,r157,r158,r159,r160,r161,r162,r163,r164,r165,r166,r167,r168,r169,r170,r171,r172,r173,r174,r175,r176,r177,r178,r179,r180,r181,r182,r183,r184,r185,r186,r187,r188,r189,r190,r191,r192,r193,r194,r195,r196,r197,r198,r199
I16,2,1,1,0,1,0,2,2,0,0,0,1,1,1,2,1,0,2,1,1,1,2,1,2,2,0,1,0,0,2,0,0,0,0,1,2,0,1,0,2,0,2,0,0,0,2,2,2,2,0,0,1,0,0,0,0,0,0,0,0,1,0,1,2,1,0,2,1,2,2,1,1,1,1,0,2,2,1,0,1,2,0,2,1,1,1,1,1,1,0,2,0,2,2,1,2,0,2,2,2,0,1,0,2,0,1,1,2,1,0,1,1,2,2,2,0,1,2,1,1,0,2,0,1,1,0,0,2,2,2,0,0,0,2,2,2,0,1,2,1,1,2,1,0,1,1,1,1,0,2,2,0,2,2,0,1,1,0,0,2,0,0,1,2,0,0,2,2,0,1,2,1,2,1,1,0,1,1,2,2,2,2,0,0,0,0,2,1,2,2,2,1,1,2,1,2,0,2,2,0
216_27,2,1,1,0,1,0,2,2,0,0,0,1,1,1,2,1,0,2,1,1,1,2,1,2,2,0,1,0,0,2,1,0,0,0,1,2,0,1,0,2,0,2,0,0,0,2,2,2,2,0,0,1,0,0,0,2,0,0,0,2,1,0,1,2,1,0,2,1,2,2,1,1,1,1,0,2,2,1,2,1,2,0,2,1,1,1,1,1,1,0,2,0,2,2,1,2,0,2,2,2,0,1,0,2,0,1,1,2,1,0,1,1,2,2,2,0,1,2,1,1,0,2,0,1,1,1,0,2,2,2,0,0,0,2,2,2,0,1,2,1,1,2,1,0,1,1,1,1,0,2,2,1,2,2,0,1,1,0,0,2,0,0,1,2,0,0,2,2,0,1,2,1,2,1,1,2,1,1,2,2,2,2,0,0,0,0,2,1,2,2,2,1,1,2,1,2,0,2,2,0
216_26,2,1,1,0,1,0,2,2,0,0,1,1,1,1,2,1,0,2,1,1,1,2,1,2,2,0,1,2,1,2,1,0,0,0,1,2,0,1,0,2,0,2,0,0,0,2,2,2,2,0,0,1,0,0,0,0,0,0,2,0,1,0,1,2,1,0,2,1,2,2,1,1,1,1,2,2,2,1,1,1,2,0,2,1,1,1,1,1,1,0,2,0,2,2,1,2,0,2,2,2,0,1,0,2,0,1,1,2,1,0,1,1,2,2,2,0,1,2,1,1,0,2,0,1,1,0,0,2,2,2,0,0,0,2,2,2,0,1,2,1,1,2,1,1,1,1,1,1,0,2,2,0,2,2,0,1,1,0,0,2,0,1,1,2,1,0,2,2,0,1,2,1,2,1,1,0,1,1,2,2,2,2,0,0,2,0,2,1,2,2,2,1,1,2,1,2,0,2,2,0
I17,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,0,0,2,1,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,0,0,0,0,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,0,2,0,1,1,2,1,0,1,1,2,0,2,0,1,1,1,1,0,0,0,1,1,0,0,0,2,2,0,0,1,2,0,2,0,2,2,1,1,2,0,2,0,1,0,1,0,0,2,0,2,2,0,1,1,1,2,2,1,0,0,2,0,0,0,2,1,0,2,1,2,0,1,0,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
I18,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,1,0,2,1,2,2,1,1,2,0,2,0,1,0,0,1,0,1,1,0,2,0,1,1,0,0,2,2,2,2,1,1,1,1,0,0,0,2,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,1,2,0,1,1,2,1,2,1,1,2,1,2,0,1,1,1,1,0,2,0,1,1,0,0,0,2,2,0,0,1,2,0,2,2,2,2,1,1,2,0,2,0,1,0,1,0,0,2,0,2,2,0,1,1,1,2,2,1,0,0,2,0,0,0,2,1,0,2,1,2,0,1,0,1,1,2,2,2,2,2,0,0,0,1,1,2,2,2,2,1,2,2,2,0,2,2,0
216_35,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,1,0,2,1,2,2,1,1,2,2,2,0,1,0,0,1,0,1,1,0,2,0,1,1,0,1,2,2,2,2,1,1,1,1,0,0,0,2,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,2,2,0,2,2,0,2,0,2,2,2,0,1,1,2,0,1,1,2,1,2,1,1,2,1,2,0,1,1,1,1,0,2,0,1,1,0,0,0,2,2,0,0,1,2,0,2,2,2,2,1,1,2,0,2,0,1,0,1,0,0,2,0,2,2,0,1,1,1,2,2,1,1,0,2,0,0,0,2,1,2,2,1,2,0,1,0,1,1,2,2,2,2,2,0,0,0,1,1,2,2,2,2,1,2,2,2,0,2,2,0
216_34,0,1,1,0,1,0,2,0,0,1,0,1,1,1,2,1,0,2,1,1,0,2,1,2,2,1,1,2,0,2,0,1,0,0,1,0,1,1,0,2,0,1,1,2,0,2,2,2,2,1,1,1,1,0,0,0,2,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,2,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,1,2,0,1,1,2,1,2,1,1,2,1,2,0,1,1,1,1,0,2,0,1,1,0,0,0,2,2,0,0,1,2,0,2,2,2,2,1,1,2,0,2,0,1,0,1,0,0,2,0,2,2,1,1,1,1,2,2,1,0,0,2,0,0,0,2,1,0,2,1,2,0,1,0,1,1,2,2,2,2,2,0,0,0,1,1,2,2,2,2,1,2,2,2,0,2,2,0
I19,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,0,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,0,1,2,1,2,1,2,2,1,1,2,0,2,0,1,0,1,0,0,2,0,2,2,0,1,1,1,2,2,1,0,0,2,1,0,0,2,1,0,2,1,2,0,1,0,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
I20,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,1,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,0,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,1,1,2,1,2,1,2,2,1,1,2,0,2,2,1,0,1,2,0,2,0,2,2,0,1,1,1,2,2,1,2,0,2,1,0,0,2,1,2,2,1,2,2,1,1,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
216_31,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,1,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,0,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,1,1,2,1,2,1,2,2,1,1,2,0,2,2,1,0,1,2,0,2,0,2,2,0,1,1,1,2,2,1,2,0,2,1,0,0,2,1,2,2,1,2,2,1,1,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
216_30,0,1,1,0,1,0,2,0,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,0,1,0,0,1,0,0,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,0,0,0,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,1,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,0,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,1,1,2,1,2,1,2,2,1,1,2,0,2,2,1,0,1,2,0,2,0,2,2,0,1,1,1,2,2,1,2,0,2,1,0,0,2,1,2,2,1,2,2,1,1,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
I21,1,1,1,0,1,0,2,2,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,2,1,0,0,1,0,1,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,1,0,1,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,0,1,2,1,2,1,2,2,1,1,2,0,2,0,1,0,1,1,0,2,0,2,2,0,1,1,1,2,2,1,0,0,2,1,0,0,2,1,0,2,1,2,0,1,2,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
216_33,1,1,1,0,1,0,2,2,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,2,1,0,0,1,0,1,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,1,0,1,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,0,1,2,1,2,1,2,2,1,1,2,0,2,0,1,0,1,1,0,2,0,2,2,0,1,1,1,2,2,1,0,0,2,1,0,0,2,1,0,2,1,2,0,1,2,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
216_32,1,1,1,0,1,0,2,2,0,0,0,1,1,1,2,1,0,2,1,0,1,2,1,2,2,0,1,2,0,2,2,1,0,0,1,0,1,1,0,2,0,0,1,0,0,2,2,2,2,1,0,1,0,2,0,2,0,1,0,1,1,1,1,2,1,1,2,1,2,2,0,1,1,1,0,2,1,1,0,1,2,0,2,1,1,1,1,1,0,0,2,0,2,2,0,2,0,2,2,2,0,1,0,2,1,1,1,2,1,1,1,1,2,1,2,1,1,1,1,1,0,2,0,1,1,0,0,1,2,2,0,0,1,2,1,2,1,2,2,1,1,2,0,2,0,1,0,1,1,0,2,0,2,2,0,1,1,1,2,2,1,0,0,2,1,0,0,2,1,0,2,1,2,0,1,2,1,1,2,2,2,2,2,0,0,0,0,1,2,2,2,2,1,2,2,2,0,2,2,0
Evolve tree: [&R] ((((((216_32:0.010152125877506683,216_33:0.010152125877506683)I21:0.08015194208777636,(216_30:0.002000000000000148,216_31:0.002000000000000148)I20:0.08830406796528288)I19:0.11751596737400764,(216_34:0.07463050618864697,216_35:0.07463050618864697)I18:0.1331895291506437)I17:0.22624730507247232,(216_26:0.08500076884268579,216_27:0.08500076884268579)I16:0.3490665715690773)I15:0.3038950419560216,(((216_20:0.07719389857338455,216_21:0.07719389857338455)I14:0.12356845141769814,(216_18:0.06956119638257957,216_19:0.06956119638257957)I13:0.1312011536085031)I12:0.2177105878957787,((216_24:0.04766967359496056,216_25:0.04766967359496056)I11:0.135905994367768,(216_22:0.04300285984445322,216_23:0.04300285984445322)I10:0.14057280811827536)I9:0.2348972699241328)I8:0.3194894444809233)I7:0.3317680394188464,((((216_6:0.010152125877506683,216_7:0.010152125877506683)I6:0.08825796892766914,216_5:0.09841009480517582)I5:0.12384781345773821,((216_9:0.004015098179377865,216_10:0.004015098179377865)I4:0.08362734909091707,216_8:0.08764244727029494)I3:0.13461546099261912)I2:0.19621502962394735,216_3:0.4184729378868614)I1:0.6512574838997697)I0:0;
