cell,r0,r1,r2,r3,r4,r5,r6,r7,r8,r9,r10,r11,r12,r13,r14,r15,r16,r17,r18,r19,r20,r21,r22,r23,r24,r25,r26,r27,r28,r29,r30,r31,r32,r33,r34,r35,r36,r37,r38,r39,r40,r41,r42,r43,r44,r45,r46,r47,r48,r49,r50,r51,r52,r53,r54,r55,r56,r57,r58,r59,r60,r61,r62,r63,r64,r65,r66,r67,r68,r69,r70,r71,r72,r73,r74,r75,r76,r77,r78,r79,r80,r81,r82,r83,r84,r85,r86,r87,r88,r89,r90,r91,r92,r93,r94,r95,r96,r97,r98,r99,r100,r101,r102,r103,r104,r105,r106,r107,r108,r109,r110,r111,r112,r113,r114,r115,r116,r117,r118,r119,r120,r121,r122,r123,r124,r125,r126,r127,r128,r129,r130,r131,r132,r133,r134,r135,r136,r137,r138,r139,r140,r141,r142,r143,r144,r145,r146,r147,r148,r149,r150,r151,r152,r153,r154,r155,r156,r157,r158,r159,r160,r161,r162,r163,r164,r165,r166,r167,r168,r169,r170,r171,r172,r173,r174,r175,r176,r177,r178,r179,r180,r181,r182,r183,r184,r185,r186,r187,r188,r189,r190,r191,r192,r193,r194,r195,r196,r197,r198,r199
I16,0,0,2,1,1,0,1,0,1,0,2,0,0,1,2,2,0,1,2,0,0,0,2,2,0,2,0,2,0,0,0,2,0,0,1,0,0,2,2,1,1,0,0,0,0,1,0,1,0,1,0,1,0,0,0,0,2,0,0,0,2,0,0,2,0,2,0,0,1,2,0,0,0,1,1,0,2,0,2,2,0,1,2,0,0,0,1,2,2,1,2,0,2,0,1,2,0,2,1,2,2,0,0,2,2,0,1,0,0,1,0,1,1,1,2,0,2,0,2,1,0,2,2,2,0,0,1,0,0,2,2,2,2,2,0,0,2,2,0,2,0,0,0,0,2,1,0,0,1,0,1,1,1,0,2,0,0,0,1,0,1,1,1,0,1,0,0,1,0,2,0,2,0,1,0,0,2,0,1,0,1,1,1,0,1,1,2,1,0,0,0,2,0,1,0,1,0,0,2,0
216_17,0,1,2,1,1,2,1,0,1,1,2,2,0,1,2,2,2,1,2,0,1,0,2,2,0,2,2,2,1,1,0,2,0,0,1,0,1,2,2,1,1,2,1,0,0,1,0,1,0,1,1,1,0,1,0,0,2,1,2,0,2,0,0,2,1,2,0,1,1,2,0,0,2,1,1,1,2,0,2,2,2,1,2,0,0,1,1,2,2,1,2,1,2,0,1,2,0,2,1,2,2,2,0,2,2,1,1,2,2,1,2,1,1,1,2,2,2,0,2,1,1,2,2,2,1,0,1,1,0,2,2,2,2,2,0,1,2,2,0,2,0,0,1,0,2,1,0,0,1,0,1,1,1,2,2,2,0,2,1,0,1,1,1,0,1,2,2,1,0,2,1,2,1,1,0,0,2,2,1,0,1,1,1,1,1,1,2,1,0,0,0,2,0,1,1,1,2,2,2,2
I17,0,0,2,1,1,0,1,0,1,0,2,2,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,0,0,0,2,0,0,1,0,0,2,2,1,1,0,0,0,0,1,0,1,0,1,1,1,0,0,0,0,2,0,2,1,2,0,0,2,0,2,0,0,1,2,0,0,0,1,1,0,2,0,2,2,0,1,2,2,1,0,1,2,2,1,2,1,2,0,1,2,0,2,1,2,2,0,0,2,2,0,1,0,0,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,0,0,1,0,1,2,2,2,2,2,0,1,2,2,0,2,0,0,0,0,2,1,2,2,1,2,1,1,1,0,2,0,0,0,1,0,1,1,1,1,1,0,2,1,0,2,1,2,0,1,0,1,2,1,1,1,1,1,1,0,1,1,2,1,0,1,0,2,0,1,0,1,0,0,2,0
I18,2,0,2,1,1,0,1,2,1,0,2,2,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,2,0,0,2,0,0,1,0,1,2,2,1,1,0,0,0,0,1,1,1,0,1,1,1,0,0,0,0,2,0,2,1,2,0,0,2,0,2,2,2,1,2,1,0,1,1,1,0,2,0,2,2,2,1,2,2,1,0,1,2,2,1,2,1,2,2,1,2,0,2,1,2,2,0,0,2,2,0,1,2,0,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,0,0,1,0,1,2,2,2,2,2,0,1,2,2,2,2,0,0,1,0,2,1,2,2,1,2,1,1,1,2,2,0,2,0,1,0,1,1,1,1,1,0,2,1,1,2,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,0,2,0,1,0,1,0,0,2,0
216_19,2,0,2,1,1,0,1,2,1,0,2,2,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,2,2,0,2,0,0,1,0,1,2,2,1,1,0,2,0,0,1,1,1,0,1,1,1,0,0,0,0,2,2,2,1,2,0,0,2,2,2,2,2,1,2,1,0,1,1,1,0,2,0,2,2,2,1,2,2,1,0,1,2,2,1,2,1,2,2,1,2,0,2,1,2,2,0,0,2,2,0,1,2,1,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,1,0,1,0,1,2,2,2,2,2,0,1,2,2,2,2,0,1,1,0,2,1,2,2,1,2,1,1,1,2,2,0,2,0,1,0,1,1,1,1,1,0,2,1,1,2,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,2,2,0,1,0,1,0,0,2,2
216_18,2,0,2,1,1,0,1,2,1,2,2,2,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,2,0,0,2,0,2,1,0,1,2,2,1,1,0,0,0,0,1,1,1,0,1,1,1,0,1,0,0,2,0,2,1,2,0,0,2,0,2,2,2,1,2,1,0,1,1,1,0,2,0,2,2,2,1,2,2,1,0,1,2,2,1,2,1,2,2,1,2,0,2,1,2,2,0,0,2,2,0,1,2,1,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,0,0,1,0,1,2,2,2,2,2,0,1,2,2,2,2,0,0,1,0,2,1,2,2,1,2,1,1,1,2,2,1,2,0,1,0,1,1,1,1,1,0,2,1,1,2,1,2,1,1,0,1,2,1,1,1,1,1,1,1,1,1,2,1,0,1,0,2,0,1,0,1,0,0,2,0
I19,0,0,2,1,1,0,1,2,1,0,2,2,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,0,0,0,2,0,0,1,0,0,2,2,1,1,0,0,2,0,1,0,1,0,1,1,1,0,0,0,0,2,0,2,1,2,1,0,2,0,2,2,1,1,2,0,0,0,1,1,0,2,0,2,2,0,1,2,2,1,0,1,2,2,1,2,1,2,0,1,2,2,2,1,2,2,0,0,2,2,0,1,0,0,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,0,0,1,0,1,2,2,2,2,2,0,1,2,2,0,2,0,0,1,0,2,1,2,2,1,2,1,1,1,0,2,0,0,0,1,0,1,1,1,1,1,0,2,1,0,2,1,2,1,1,0,1,2,1,1,1,1,1,1,0,1,1,2,1,2,1,2,2,0,1,0,1,0,0,2,0
216_21,0,0,2,1,1,1,1,2,1,0,2,2,0,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,2,0,0,2,0,0,1,1,1,2,2,1,1,0,2,2,0,1,1,1,0,1,1,1,2,0,1,1,2,0,2,1,2,1,1,2,0,2,2,1,1,2,0,0,2,1,1,0,2,0,2,2,0,1,2,2,1,0,1,2,2,1,2,1,2,0,1,2,2,2,1,2,2,1,1,2,2,0,1,0,0,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,0,0,1,0,1,2,2,2,2,2,0,1,2,2,0,2,0,0,1,2,2,1,2,2,1,2,1,1,1,2,2,0,0,0,1,0,1,1,1,1,1,0,2,1,0,2,1,2,1,1,1,1,2,1,1,1,1,1,1,0,1,1,2,1,2,1,2,2,0,1,2,1,0,0,2,1
216_20,0,0,2,1,1,1,1,2,1,0,2,2,2,1,2,2,2,1,2,0,2,1,2,2,2,2,1,2,0,0,0,2,0,0,1,0,0,2,2,1,1,0,0,2,0,1,0,1,0,1,1,1,0,0,0,0,2,0,2,1,2,1,0,2,0,2,2,1,1,2,0,0,0,1,1,0,2,0,2,2,0,1,2,2,1,0,1,2,2,1,2,1,2,0,1,2,2,2,1,2,2,0,0,2,2,1,1,0,0,1,0,1,1,1,2,2,2,2,2,1,1,2,2,2,0,0,1,0,1,2,2,2,2,2,0,1,2,2,0,2,0,0,1,2,2,1,2,2,1,2,1,1,1,0,2,0,0,0,1,0,1,1,1,1,1,0,2,1,0,2,1,2,1,1,0,1,2,1,1,1,1,1,1,0,1,1,2,1,2,1,2,2,0,1,1,1,0,0,2,0
I20,0,0,0,0,1,0,1,0,1,0,0,0,0,0,2,0,0,0,2,1,0,0,0,0,0,2,2,0,2,0,0,1,2,0,1,0,0,1,1,0,1,0,0,2,0,0,0,0,1,1,0,1,0,0,0,1,0,0,2,0,0,1,0,0,2,2,2,0,1,2,2,2,0,0,2,0,2,0,2,2,0,1,2,0,0,2,1,2,0,1,0,1,2,2,1,2,0,2,1,0,0,1,0,0,2,2,0,0,0,1,0,1,0,1,2,0,2,0,2,1,1,0,2,2,0,0,1,0,1,2,2,0,2,2,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,0,1,0,1,0,2,0,0,1,0,2,0,2,0,0,2,0,2,2,1,0,1,1,0,0,0,1,2,1,0,2,2,0,1,1,0,1,0,0,2,0
I21,1,0,0,0,1,0,1,0,1,0,0,0,1,0,2,0,0,1,2,1,1,2,0,0,0,2,2,0,2,0,1,1,2,2,1,0,0,1,1,2,1,0,0,2,0,0,2,2,1,1,0,1,2,0,0,1,1,1,2,0,1,1,0,2,2,2,2,0,1,2,2,2,0,0,2,2,2,0,2,2,0,1,2,0,0,2,1,2,0,1,0,1,2,2,1,2,0,2,1,0,0,1,0,0,2,2,0,0,0,1,0,1,0,1,2,1,2,2,2,1,1,0,2,2,0,0,1,1,1,2,2,0,2,2,0,1,0,0,1,2,0,0,2,0,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,1,0,1,0,2,0,0,1,0,2,0,2,0,0,2,0,2,2,1,2,1,1,0,0,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,0
I22,1,0,0,0,1,0,1,0,1,2,0,0,1,0,2,0,0,1,2,1,1,2,2,0,2,2,2,0,2,0,1,1,2,2,1,0,0,1,1,2,1,1,0,2,0,0,2,2,1,1,0,1,2,0,1,1,1,1,2,0,1,1,0,2,2,2,2,2,1,2,2,2,0,0,2,2,2,0,2,2,1,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,1,2,1,0,1,1,0,2,2,2,0,0,0,1,0,1,0,1,2,1,2,2,2,1,1,0,2,2,0,0,1,1,1,2,2,1,2,2,0,1,1,0,1,2,0,0,2,2,0,0,0,0,0,0,0,1,0,0,2,0,0,0,1,2,1,0,1,0,2,0,0,1,0,2,0,2,0,1,2,0,2,2,1,2,1,1,0,0,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,0
216_30,1,0,0,0,1,0,1,2,1,2,0,1,1,0,2,0,2,1,2,1,1,2,2,0,2,2,2,0,2,0,1,1,2,2,1,0,2,1,1,2,1,1,0,2,0,0,2,2,1,1,0,1,2,0,1,1,1,1,2,0,1,1,0,2,2,2,2,2,1,2,2,2,0,0,2,2,2,0,2,2,1,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,1,2,1,0,1,1,1,2,2,2,0,0,0,1,0,1,1,1,2,1,2,2,2,1,1,0,2,2,0,0,1,1,1,2,2,1,2,2,0,1,1,0,1,2,0,0,2,2,0,2,0,0,0,0,0,1,0,0,2,0,0,0,1,2,1,2,1,0,2,0,0,1,0,2,0,2,2,1,2,0,2,2,1,2,1,1,0,0,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,0
216_29,1,0,0,0,1,0,1,0,1,2,0,1,1,0,2,0,0,1,2,1,1,2,2,2,2,2,2,0,2,0,1,1,2,2,1,0,1,1,1,2,1,1,0,2,0,0,2,2,1,1,0,1,2,0,1,1,1,1,2,0,1,1,0,2,2,2,2,2,1,2,2,2,0,0,2,2,2,0,2,2,1,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,1,2,1,0,1,1,0,2,2,2,0,0,0,1,0,1,0,1,2,1,2,2,2,1,1,0,2,2,0,0,1,1,1,2,2,1,2,2,1,1,1,0,1,2,2,0,2,2,0,0,0,2,0,0,0,1,0,0,2,0,1,1,1,2,1,0,1,0,2,0,0,1,0,2,0,2,0,1,2,0,2,2,1,2,1,1,0,0,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,2
I23,1,0,0,0,1,1,1,2,1,0,0,0,1,0,2,2,0,1,2,1,1,2,0,0,2,2,2,0,2,0,1,1,2,2,1,0,1,1,1,2,1,0,0,2,0,0,2,2,1,1,0,1,2,0,0,1,1,1,2,0,1,1,0,2,2,2,2,0,1,2,2,2,0,2,2,2,2,0,2,2,0,1,2,0,0,2,1,2,0,1,0,1,2,2,1,2,0,2,1,1,0,1,1,0,2,2,0,0,0,1,0,1,0,1,2,1,2,2,2,1,1,0,2,2,1,0,1,1,1,2,2,0,2,2,0,1,0,0,1,2,0,0,2,1,0,0,0,0,0,1,0,1,2,0,2,0,0,0,1,2,1,0,1,0,2,0,0,1,0,2,2,2,0,0,2,2,2,2,1,2,1,1,0,0,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,2
216_28,1,1,0,0,1,1,1,2,1,0,0,0,1,0,2,2,0,1,2,1,1,2,0,1,2,2,2,0,2,0,1,1,2,2,1,0,1,1,1,2,1,0,1,2,0,1,2,2,1,1,0,1,2,0,0,1,1,1,2,2,1,1,0,2,2,2,2,0,1,2,2,2,1,2,2,2,2,2,2,2,2,1,2,1,0,2,1,2,0,1,0,1,2,2,1,2,0,2,1,1,0,1,1,0,2,2,0,0,0,1,0,1,0,1,2,1,2,2,2,1,1,0,2,2,1,0,1,1,1,2,2,0,2,2,1,1,0,0,1,2,0,0,2,1,0,0,0,0,0,1,0,1,2,0,2,0,0,0,1,2,1,0,1,0,2,0,0,1,0,2,2,2,0,0,2,2,2,2,1,2,1,1,2,0,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,2
216_27,1,1,0,0,1,1,1,2,1,0,0,0,1,2,2,2,0,1,2,1,1,2,1,0,2,2,2,0,2,0,1,1,2,2,1,0,1,1,1,2,1,0,0,2,0,2,2,2,1,1,0,1,2,1,0,1,1,1,2,0,1,1,0,2,2,2,2,1,1,2,2,2,0,2,2,2,2,0,2,2,0,1,2,0,0,2,1,2,2,1,0,1,2,2,1,2,0,2,1,1,0,1,1,0,2,2,2,0,0,1,0,1,0,1,2,1,2,2,2,1,1,0,2,2,1,0,1,1,1,2,2,0,2,2,0,1,0,0,1,2,0,0,2,1,0,0,0,0,0,1,0,1,2,0,2,0,0,0,1,2,1,0,1,0,2,0,0,1,0,2,2,2,0,0,2,2,2,2,1,2,1,1,0,1,0,1,2,1,2,2,2,1,1,1,0,1,1,2,2,2
I24,0,0,2,0,1,2,1,0,1,0,2,0,0,0,2,0,0,0,2,1,0,0,0,0,0,2,2,0,2,0,2,1,2,0,1,0,2,1,1,0,1,2,0,2,0,2,0,0,1,1,0,1,0,0,0,1,0,0,2,1,2,1,0,0,2,2,2,0,1,2,2,2,0,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,0,0,1,0,0,2,2,0,0,0,1,0,1,0,1,2,0,2,0,2,1,1,0,2,2,0,0,1,0,1,2,2,0,2,2,1,1,0,0,1,2,0,0,1,0,0,0,1,0,0,0,1,1,0,0,2,0,0,0,1,0,1,0,1,0,2,0,0,1,0,2,1,2,0,0,2,1,2,2,1,0,1,1,0,0,0,1,2,1,0,2,2,0,1,1,0,1,2,0,2,0
I25,0,2,2,0,1,2,1,0,1,0,2,1,0,0,2,0,1,0,2,1,0,0,0,0,0,2,2,0,2,0,2,1,2,1,1,0,2,1,1,0,1,2,0,2,0,2,0,0,1,1,0,1,0,0,1,1,0,0,2,1,2,1,0,0,2,2,2,0,1,2,2,2,0,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,0,0,1,0,0,2,2,0,0,0,1,2,1,0,1,2,0,2,0,2,1,1,0,2,2,0,0,1,1,1,2,2,0,2,2,1,1,0,0,1,2,1,0,1,2,0,0,1,0,1,1,1,1,0,0,2,0,0,0,1,2,1,0,1,0,2,0,0,1,0,2,1,2,1,0,2,1,2,2,1,0,1,1,0,0,0,1,2,1,2,2,2,0,1,1,0,1,2,0,2,0
216_26,0,2,2,0,1,2,1,0,1,0,2,1,0,0,2,0,1,1,2,1,0,0,0,0,1,2,2,0,2,0,2,1,2,1,1,0,2,1,1,0,1,2,0,2,0,2,1,0,1,1,0,1,0,0,1,1,0,1,2,1,2,1,0,0,2,2,2,0,1,2,2,2,0,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,0,1,1,0,0,2,2,0,2,1,1,2,1,0,1,2,1,2,1,2,1,1,0,2,2,0,0,1,1,1,2,2,0,2,2,1,1,0,0,1,2,1,0,1,2,0,2,1,1,1,1,1,1,0,1,2,1,0,0,1,2,1,0,1,0,2,0,0,1,0,2,1,2,1,0,2,1,2,2,1,0,1,1,0,0,0,1,2,1,2,2,2,2,1,1,0,1,2,2,2,0
216_25,0,2,2,0,1,2,1,0,1,0,2,1,0,0,2,2,1,0,2,1,0,0,1,0,0,2,2,0,2,0,2,1,2,1,1,0,2,1,1,0,1,2,0,2,0,2,0,0,1,1,0,1,1,0,1,1,0,0,2,1,2,1,0,0,2,2,2,0,1,2,2,2,0,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,0,0,1,0,0,2,2,0,0,0,1,2,1,2,1,2,0,2,0,2,1,1,0,2,2,0,0,1,1,1,2,2,0,2,2,1,1,0,0,1,2,1,0,1,2,0,0,1,0,1,1,1,1,0,0,2,0,0,0,1,2,1,0,1,2,2,2,0,1,0,2,1,2,1,0,2,1,2,2,1,0,1,1,0,1,0,1,2,1,2,2,2,0,1,1,0,1,2,0,2,0
I26,1,0,2,0,1,2,1,2,1,0,2,0,0,0,2,0,1,2,2,1,0,2,0,0,1,2,2,1,2,1,2,1,2,0,1,1,2,1,1,2,1,2,0,2,0,2,1,0,1,1,0,1,0,0,0,1,0,0,2,1,2,1,0,0,2,2,2,1,1,2,2,2,2,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,0,0,1,0,0,2,2,2,0,0,1,0,1,0,1,2,0,2,0,2,1,1,0,2,2,0,0,1,2,1,2,2,0,2,2,1,1,0,0,1,2,0,0,1,2,0,0,1,0,1,0,1,1,0,0,2,1,0,0,1,2,1,0,1,0,2,0,0,1,0,2,1,2,2,0,2,1,2,2,1,0,1,1,0,1,0,1,2,1,0,2,2,0,1,1,1,1,2,0,2,0
216_24,1,0,2,1,1,2,1,2,1,0,2,2,0,1,2,0,1,2,2,1,0,2,0,0,1,2,2,1,2,1,2,1,2,0,1,1,2,1,1,2,1,2,0,2,2,2,1,0,1,1,0,1,0,2,0,1,0,0,2,1,2,1,1,0,2,2,2,1,1,2,2,2,2,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,2,2,1,0,0,1,0,0,2,2,2,0,1,1,0,1,0,1,2,0,2,0,2,1,1,0,2,2,0,0,1,2,1,2,2,0,2,2,1,1,1,0,1,2,0,2,1,2,0,0,1,0,1,1,1,1,0,0,2,1,2,2,1,2,1,2,1,0,2,0,0,1,0,2,1,2,2,0,2,1,2,2,1,1,1,1,0,1,0,1,2,1,0,2,2,0,1,1,1,1,2,0,2,1
I27,1,0,2,0,1,2,1,2,1,0,2,0,1,0,2,0,1,2,2,1,2,2,0,0,1,2,2,1,2,1,2,1,2,0,1,1,2,1,1,2,1,2,0,2,2,2,1,0,1,1,1,1,0,0,0,1,2,0,2,1,2,1,0,0,2,2,2,1,1,2,2,2,2,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,2,0,1,0,0,2,2,2,2,2,1,1,1,2,1,2,2,2,0,2,1,1,1,2,2,0,0,1,2,1,2,2,0,2,2,1,1,0,0,1,2,0,0,1,2,0,0,1,0,1,0,1,1,0,0,2,1,0,0,1,2,1,1,1,2,2,0,0,1,0,2,1,2,2,0,2,1,2,2,1,0,1,1,0,1,0,1,2,1,0,2,2,0,1,1,1,1,2,0,2,0
216_23,1,0,2,0,1,2,1,2,1,0,2,0,1,0,2,0,1,2,2,1,2,2,0,0,1,2,2,1,2,1,2,1,2,0,1,1,2,1,1,2,1,2,0,2,2,2,1,0,1,1,1,1,0,0,0,1,2,0,2,1,2,1,0,0,2,2,2,1,1,2,2,2,2,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,2,0,1,0,0,2,2,2,2,2,1,1,1,2,1,2,2,2,0,2,1,1,1,2,2,0,0,1,2,1,2,2,0,2,2,1,1,0,0,1,2,0,0,1,2,0,0,1,0,1,0,1,1,0,0,2,1,0,0,1,2,1,1,1,2,2,0,0,1,0,2,1,2,2,0,2,1,2,2,1,0,1,1,0,1,0,1,2,1,0,2,2,0,1,1,1,1,2,0,2,0
216_22,1,0,2,0,1,2,1,2,1,0,2,0,1,0,2,0,1,2,2,1,2,2,0,0,1,2,2,1,2,1,2,1,2,0,1,1,2,1,1,2,1,2,0,2,2,2,1,0,1,1,1,1,0,0,0,1,2,0,2,1,2,1,0,0,2,2,2,1,1,2,2,2,2,0,2,1,2,0,2,2,2,1,2,0,1,2,1,2,1,1,0,1,2,2,1,2,0,2,1,2,0,1,0,0,2,2,2,2,2,1,1,1,2,1,2,2,2,0,2,1,1,1,2,2,0,0,1,2,1,2,2,0,2,2,1,1,0,0,1,2,0,0,1,2,0,0,1,0,1,0,1,1,0,0,2,1,0,0,1,2,1,1,1,2,2,0,0,1,0,2,1,2,2,0,2,1,2,2,1,0,1,1,0,1,0,1,2,1,0,2,2,0,1,1,1,1,2,0,2,0
Evolve tree: [&R] ((((((216_22:0.008012977027052892,216_23:0.008012977027052892)I27:0.185452594132411,216_24:0.1934655711594639)I26:0.19731245664005642,(216_25:0.17055081684304865,216_26:0.17055081684304865)I25:0.22022721095647163)I24:0.2669922304741807,((216_27:0.18425511301706246,216_28:0.18425511301706246)I23:0.2065229147824578,(216_29:0.15697904064962592,216_30:0.15697904064962592)I22:0.23379898714989433)I21:0.2669922304741807)I20:0.27552623879544463,(((216_20:0.16601223054136086,216_21:0.16601223054136086)I19:0.20906443298877794,(216_18:0.13465042760322857,216_19:0.13465042760322857)I18:0.24042623592691023)I17:0.24030759137421756,216_17:0.6153842549043564)I16:0.3179122421647892)I15:0.3076515376001633,((((216_1:0.0867819963171266,216_2:0.0867819963171266)I14:0.2219911749579587,(216_3:0.05719637176967074,216_4:0.05719637176967074)I13:0.25157679950541456)I12:0.2828185110614054,((216_5:0.09535897289914641,216_6:0.09535897289914641)I11:0.1837416004478283,(216_7:0.06558107023196158,216_8:0.06558107023196158)I10:0.21351950311501314)I9:0.31249110898951593)I8:0.2794680535452172,(((216_11:0.06138193148560831,216_12:0.06138193148560831)I7:0.22754550432363643,(216_9:0.04058904710928343,216_10:0.04058904710928343)I6:0.2483383886999613)I5:0.2502447523378442,((216_15:0.09535897289914641,216_16:0.09535897289914641)I4:0.19356846291009833,216_14:0.2889274358092447)I3:0.2502447523378442)I2:0.3318875477346189)I1:0.3698882987876011)I0:0;
